bf,8247,temp,201.183486938477
bf,8248,temp,200.899917602539
bf,8249,temp,200.580673217773
bf,8250,temp,200.224517822266
bf,8251,temp,199.831192016602
bf,8252,temp,199.401794433594
bf,8253,temp,198.939254760742
bf,8254,temp,198.448608398438
bf,8255,temp,197.936614990234
bf,8256,temp,197.413726806641
bf,8257,temp,196.891265869141
bf,8258,temp,196.381729125977
bf,8259,temp,195.89860534668
bf,8260,temp,195.455184936523
bf,8261,temp,195.063919067383
bf,8262,temp,194.735717773438
bf,8263,temp,194.479629516602
bf,8264,temp,194.302474975586
bf,8265,temp,194.208801269531
bf,8266,temp,194.200881958008
bf,8267,temp,194.278762817383
bf,8268,temp,194.440368652344
bf,8269,temp,194.681427001953
bf,8270,temp,194.995574951172
bf,8271,temp,195.374588012695
bf,8272,temp,195.807327270508
bf,8273,temp,196.282028198242
bf,8274,temp,196.785766601563
bf,8275,temp,197.305328369141
bf,8276,temp,197.827850341797
bf,8277,temp,198.341766357422
bf,8278,temp,198.83723449707
bf,8279,temp,199.30647277832
bf,8280,temp,199.743927001953
bf,8281,temp,200.146087646484
bf,8282,temp,200.511383056641
bf,8283,temp,200.83967590332
bf,8284,temp,201.132034301758
bf,8285,temp,201.390274047852
bf,8286,temp,201.616836547852
bf,8287,temp,201.814300537109
bf,8288,temp,201.985107421875
bf,8289,temp,202.132034301758
bf,8290,temp,202.257568359375
bf,8291,temp,202.36408996582
bf,8292,temp,202.453720092773
bf,8293,temp,202.528381347656
bf,8294,temp,202.589721679688
bf,8295,temp,202.639175415039
bf,8296,temp,202.678039550781
bf,8297,temp,202.707427978516
bf,8298,temp,202.728439331055
bf,8299,temp,202.742080688477
bf,8300,temp,202.749481201172
bf,8301,temp,202.751739501953
bf,8302,temp,202.750091552734
bf,8303,temp,202.74577331543
bf,8304,temp,202.740127563477
bf,8305,temp,202.734451293945
bf,8306,temp,202.729888916016
bf,8307,temp,176.66813659668
bf,8308,temp,176.472320556641
bf,8309,temp,176.471496582031
bf,8310,temp,176.636474609375
bf,8311,temp,176.48210144043
bf,8312,temp,176.490005493164
bf,8313,temp,176.731491088867
bf,8314,temp,176.390319824219
bf,8315,temp,176.379943847656
bf,8316,temp,176.687088012695
bf,8317,temp,176.105865478516
bf,8318,temp,176.04753112793
bf,8319,temp,176.545700073242
bf,8320,temp,176.078460693359
bf,8321,temp,176.034957885742
bf,8322,temp,176.321823120117
bf,8323,temp,176.166732788086
bf,8324,temp,176.167999267578
bf,8325,temp,176.139099121094
bf,8326,temp,176.231704711914
bf,8327,temp,176.276657104492
bf,8328,temp,176.061294555664
bf,8329,temp,176.064224243164
bf,8330,temp,176.104797363281
bf,8331,temp,175.987396240234
bf,8332,temp,175.691879272461
bf,8333,temp,175.687225341797
bf,8334,temp,175.803344726563
bf,8335,temp,175.327575683594
bf,8336,temp,175.286666870117
bf,8337,temp,175.494689941406
bf,8338,temp,175.085250854492
bf,8339,temp,175.044281005859
bf,8340,temp,175.050231933594
bf,8341,temp,175.01936340332
bf,8342,temp,175.030029296875
bf,8343,temp,174.692153930664
bf,8344,temp,174.695861816406
bf,8345,temp,174.721740722656
bf,8346,temp,174.271896362305
bf,8347,temp,174.250564575195
bf,8348,temp,174.269653320313
bf,8349,temp,173.740997314453
bf,8350,temp,173.75080871582
bf,8351,temp,173.768249511719
bf,8352,temp,173.097076416016
bf,8353,temp,173.221313476563
bf,8354,temp,173.250259399414
bf,8355,temp,172.400665283203
bf,8356,temp,172.576858520508
bf,8357,temp,172.612915039063
bf,8358,temp,171.678115844727
bf,8359,temp,171.684921264648
bf,8360,temp,171.7001953125
bf,8361,temp,170.699401855469
bf,8362,temp,170.579010009766
bf,8363,temp,170.566879272461
bf,8364,temp,169.484619140625
bf,8365,temp,169.589111328125
bf,8366,temp,169.61003112793
bf,8367,temp,168.079177856445
bf,8368,temp,168.583892822266
bf,8369,temp,168.664932250977
bf,8370,temp,166.641799926758
bf,8371,temp,167.394821166992
bf,8372,temp,167.522094726563
bf,8373,temp,165.262069702148
bf,8374,temp,165.871856689453
bf,8375,temp,165.993911743164
bf,8376,temp,163.894973754883
bf,8377,temp,164.148986816406
bf,8378,temp,164.232864379883
bf,8379,temp,162.510360717773
bf,8380,temp,162.527908325195
bf,8381,temp,162.589508056641
bf,8382,temp,161.139511108398
bf,8383,temp,161.236480712891
bf,8384,temp,161.319747924805
bf,8385,temp,159.916610717773
bf,8386,temp,160.264862060547
bf,8387,temp,160.400726318359
bf,8388,temp,159.042144775391
bf,8389,temp,159.265899658203
bf,8390,temp,159.418899536133
bf,8391,temp,158.386901855469
bf,8392,temp,158.419082641602
bf,8393,temp,158.569839477539
bf,8394,temp,157.912902832031
bf,8395,temp,157.840469360352
bf,8396,temp,157.995574951172
bf,8397,temp,157.647567749023
bf,8398,temp,157.546035766602
bf,8399,temp,157.715469360352
bf,8400,temp,157.711349487305
bf,8401,temp,157.431900024414
bf,8402,temp,157.601409912109
bf,8403,temp,158.038452148438
bf,8404,temp,157.337646484375
bf,8405,temp,157.47102355957
bf,8406,temp,158.447555541992
bf,8407,temp,157.498870849609
bf,8408,temp,157.605850219727
bf,8409,temp,158.972305297852
bf,8410,temp,158.162506103516
bf,8411,temp,158.291961669922
bf,8412,temp,159.70133972168
bf,8413,temp,159.165176391602
bf,8414,temp,159.336471557617
bf,8415,temp,160.766891479492
bf,8416,temp,160.26042175293
bf,8417,temp,160.451019287109
bf,8418,temp,162.141693115234
bf,8419,temp,161.268249511719
bf,8420,temp,161.424285888672
bf,8421,temp,163.628646850586
bf,8422,temp,162.353790283203
bf,8423,temp,162.454681396484
bf,8424,temp,165.102111816406
bf,8425,temp,163.679443359375
bf,8426,temp,163.742965698242
bf,8427,temp,166.467987060547
bf,8428,temp,165.30224609375
bf,8429,temp,165.37629699707
bf,8430,temp,167.817123413086
bf,8431,temp,166.917221069336
bf,8432,temp,167.012893676758
bf,8433,temp,169.14421081543
bf,8434,temp,168.281372070313
bf,8435,temp,168.363220214844
bf,8436,temp,170.319229125977
bf,8437,temp,169.492233276367
bf,8438,temp,169.540939331055
bf,8439,temp,171.316787719727
bf,8440,temp,170.624176025391
bf,8441,temp,170.626510620117
bf,8442,temp,172.18669128418
bf,8443,temp,171.6015625
bf,8444,temp,171.631927490234
bf,8445,temp,173.042251586914
bf,8446,temp,172.396545410156
bf,8447,temp,172.429977416992
bf,8448,temp,173.756149291992
bf,8449,temp,172.902374267578
bf,8450,temp,172.892211914063
bf,8451,temp,174.275848388672
bf,8452,temp,173.431274414063
bf,8453,temp,173.404708862305
bf,8454,temp,174.634124755859
bf,8455,temp,174.064483642578
bf,8456,temp,174.065887451172
bf,8457,temp,174.929733276367
bf,8458,temp,174.694442749023
bf,8459,temp,174.740280151367
bf,8460,temp,175.286926269531
bf,8461,temp,175.124053955078
bf,8462,temp,175.183029174805
bf,8463,temp,175.68083190918
bf,8464,temp,175.278335571289
bf,8465,temp,175.299880981445
bf,8466,temp,175.990371704102
bf,8467,temp,175.339447021484
bf,8468,temp,175.312225341797
bf,8469,temp,176.181396484375
bf,8470,temp,175.481689453125
bf,8471,temp,175.431976318359
bf,8472,temp,176.226623535156
bf,8473,temp,175.839996337891
bf,8474,temp,175.825378417969
bf,8475,temp,176.336318969727
bf,8476,temp,176.091003417969
bf,8477,temp,176.103424072266
bf,8478,temp,176.476852416992
bf,8479,temp,176.193740844727
bf,8480,temp,176.202560424805
bf,8481,temp,176.578094482422
bf,8482,temp,176.260391235352
bf,8483,temp,176.260040283203
bf,8484,temp,176.630752563477
bf,8485,temp,176.361251831055
bf,8486,temp,176.365829467773
bf,8487,temp,176.673599243164
bf,8488,temp,176.463180541992
bf,8489,temp,176.477447509766
bf,8490,temp,176.839630126953
bf,8491,temp,176.49169921875
bf,8492,temp,176.49397277832
bf,8493,temp,176.906204223633
bf,8494,temp,176.296905517578
bf,8495,temp,176.251251220703
bf,8496,temp,176.880798339844
bf,8497,temp,176.307174682617
bf,8498,temp,176.253601074219
bf,8499,temp,176.716979980469
bf,8500,temp,176.50244140625
bf,8501,temp,176.452728271484
bf,8502,temp,176.650466918945
bf,8503,temp,176.732650756836
bf,8504,temp,176.737716674805
bf,8505,temp,176.694427490234
bf,8506,temp,176.681823730469
bf,8507,temp,176.712036132813
bf,8508,temp,176.768005371094
bf,8509,temp,176.450790405273
bf,8510,temp,176.45344543457
bf,8511,temp,176.77490234375
bf,8512,temp,176.226150512695
bf,8513,temp,176.19206237793
bf,8514,temp,176.685852050781
bf,8515,temp,176.118988037109
bf,8516,temp,176.065216064453
bf,8517,temp,176.471588134766
bf,8518,temp,176.287750244141
bf,8519,temp,176.274063110352
bf,8520,temp,176.417404174805
bf,8521,temp,176.28288269043
bf,8522,temp,176.284255981445
bf,8523,temp,176.201065063477
bf,8524,temp,176.197967529297
bf,8525,temp,176.66813659668
bf,8526,temp,176.636474609375
bf,8527,temp,176.731491088867
bf,8528,temp,176.687088012695
bf,8529,temp,176.545700073242
bf,8530,temp,176.321823120117
bf,8531,temp,176.139099121094
bf,8532,temp,176.061294555664
bf,8533,temp,175.987396240234
bf,8534,temp,175.803344726563
bf,8535,temp,175.494689941406
bf,8536,temp,175.050231933594
bf,8537,temp,174.692153930664
bf,8538,temp,174.271911621094
bf,8539,temp,173.740997314453
bf,8540,temp,173.097076416016
bf,8541,temp,172.400665283203
bf,8542,temp,171.678115844727
bf,8543,temp,170.699401855469
bf,8544,temp,169.484619140625
bf,8545,temp,168.079177856445
bf,8546,temp,166.641799926758
bf,8547,temp,165.262069702148
bf,8548,temp,163.894973754883
bf,8549,temp,162.510360717773
bf,8550,temp,161.139511108398
bf,8551,temp,159.916610717773
bf,8552,temp,159.042144775391
bf,8553,temp,158.386901855469
bf,8554,temp,157.912902832031
bf,8555,temp,157.647567749023
bf,8556,temp,157.711349487305
bf,8557,temp,158.038452148438
bf,8558,temp,158.447555541992
bf,8559,temp,158.972305297852
bf,8560,temp,159.70133972168
bf,8561,temp,160.766891479492
bf,8562,temp,162.141693115234
bf,8563,temp,163.628646850586
bf,8564,temp,165.102111816406
bf,8565,temp,166.467987060547
bf,8566,temp,167.817123413086
bf,8567,temp,169.14421081543
bf,8568,temp,170.319229125977
bf,8569,temp,171.316787719727
bf,8570,temp,172.18669128418
bf,8571,temp,173.042251586914
bf,8572,temp,173.756149291992
bf,8573,temp,174.275848388672
bf,8574,temp,174.634124755859
bf,8575,temp,174.929733276367
bf,8576,temp,175.286926269531
bf,8577,temp,175.68083190918
bf,8578,temp,175.990371704102
bf,8579,temp,176.181396484375
bf,8580,temp,176.226623535156
bf,8581,temp,176.336318969727
bf,8582,temp,176.476852416992
bf,8583,temp,176.578094482422
bf,8584,temp,176.630752563477
bf,8585,temp,176.673599243164
bf,8586,temp,176.839630126953
bf,8587,temp,176.906204223633
bf,8588,temp,176.880798339844
bf,8589,temp,176.716979980469
bf,8590,temp,176.650466918945
bf,8591,temp,176.694427490234
bf,8592,temp,176.768005371094
bf,8593,temp,176.77490234375
bf,8594,temp,176.685852050781
bf,8595,temp,176.471588134766
bf,8596,temp,176.417404174805
bf,8597,temp,176.677093505859
bf,8598,temp,176.645782470703
bf,8599,temp,176.796798706055
bf,8600,temp,176.758773803711
bf,8601,temp,176.593780517578
bf,8602,temp,176.326599121094
bf,8603,temp,176.125900268555
bf,8604,temp,176.078918457031
bf,8605,temp,176.05029296875
bf,8606,temp,175.886459350586
bf,8607,temp,175.566131591797
bf,8608,temp,175.07536315918
bf,8609,temp,174.73046875
bf,8610,temp,174.329818725586
bf,8611,temp,173.809799194336
bf,8612,temp,173.171875
bf,8613,temp,172.503067016602
bf,8614,temp,171.840759277344
bf,8615,temp,170.875823974609
bf,8616,temp,169.641876220703
bf,8617,temp,168.21257019043
bf,8618,temp,166.792877197266
bf,8619,temp,165.480407714844
bf,8620,temp,164.18376159668
bf,8621,temp,162.839660644531
bf,8622,temp,161.46435546875
bf,8623,temp,160.220565795898
bf,8624,temp,159.366729736328
bf,8625,temp,158.728363037109
bf,8626,temp,158.254150390625
bf,8627,temp,157.982116699219
bf,8628,temp,158.071792602539
bf,8629,temp,158.431045532227
bf,8630,temp,158.825744628906
bf,8631,temp,159.303924560547
bf,8632,temp,159.9736328125
bf,8633,temp,161.013565063477
bf,8634,temp,162.394760131836
bf,8635,temp,163.880798339844
bf,8636,temp,165.331665039063
bf,8637,temp,166.63916015625
bf,8638,temp,167.951202392578
bf,8639,temp,169.294143676758
bf,8640,temp,170.494750976563
bf,8641,temp,171.472900390625
bf,8642,temp,172.288269042969
bf,8643,temp,173.149078369141
bf,8644,temp,173.873580932617
bf,8645,temp,174.371444702148
bf,8646,temp,174.681625366211
bf,8647,temp,174.935119628906
bf,8648,temp,175.296096801758
bf,8649,temp,175.727752685547
bf,8650,temp,176.063888549805
bf,8651,temp,176.252380371094
bf,8652,temp,176.247268676758
bf,8653,temp,176.338043212891
bf,8654,temp,176.482086181641
bf,8655,temp,176.580413818359
bf,8656,temp,176.618774414063
bf,8657,temp,176.654434204102
bf,8658,temp,176.873413085938
bf,8659,temp,176.967727661133
bf,8660,temp,176.968444824219
bf,8661,temp,176.780548095703
bf,8662,temp,176.668884277344
bf,8663,temp,176.705642700195
bf,8664,temp,176.79850769043
bf,8665,temp,176.819610595703
bf,8666,temp,176.755111694336
bf,8667,temp,176.498397827148
bf,8668,temp,176.443344116211
bf,8669,temp,20.1966304779053
bf,8670,temp,20.1966304779053
bf,8671,temp,20.2031497955322
bf,8672,temp,20.2031497955322
bf,8673,temp,20.214147567749
bf,8674,temp,20.214147567749
bf,8675,temp,20.2185745239258
bf,8676,temp,20.2185745239258
bf,8677,temp,20.2344455718994
bf,8678,temp,20.2344455718994
bf,8679,temp,20.2363510131836
bf,8680,temp,20.2363510131836
bf,8681,temp,20.1614952087402
bf,8682,temp,20.1614952087402
bf,8683,temp,20.168794631958
bf,8684,temp,20.168794631958
bf,8685,temp,20.1734523773193
bf,8686,temp,20.1734523773193
bf,8687,temp,20.1823539733887
bf,8688,temp,20.1823539733887
bf,8689,temp,20.1883277893066
bf,8690,temp,20.1883277893066
bf,8691,temp,20.1976547241211
bf,8692,temp,20.1976547241211
bf,8693,temp,20.2575492858887
bf,8694,temp,20.2575492858887
bf,8695,temp,20.2567024230957
bf,8696,temp,20.2567024230957
bf,8697,temp,33.5303993225098
bf,8698,temp,33.5303993225098
bf,8699,temp,20.1535549163818
bf,8700,temp,20.1535549163818
bf,8701,temp,23.4307403564453
bf,8702,temp,23.4307518005371
bf,8703,temp,20.2149562835693
bf,8704,temp,20.2149562835693
bf,8705,temp,26.2452144622803
bf,8706,temp,26.2452144622803
bf,8707,temp,27.2338733673096
bf,8708,temp,27.2338733673096
bf,8709,temp,26.407886505127
bf,8710,temp,26.407886505127
bf,8711,temp,25.5822315216064
bf,8712,temp,25.5822315216064
bf,8713,temp,24.1403217315674
bf,8714,temp,24.1403293609619
bf,8715,temp,25.7353630065918
bf,8716,temp,25.7353630065918
bf,8717,temp,23.7295742034912
bf,8718,temp,23.7295837402344
bf,8719,temp,27.2885074615479
bf,8720,temp,27.2885074615479
bf,8721,temp,24.7213840484619
bf,8722,temp,24.7213916778564
bf,8723,temp,28.1007671356201
bf,8724,temp,28.1007671356201
bf,8725,temp,26.8373146057129
bf,8726,temp,26.8373146057129
bf,8727,temp,25.7847785949707
bf,8728,temp,25.7847785949707
bf,8729,temp,24.9899768829346
bf,8730,temp,24.9899806976318
bf,8731,temp,24.3784561157227
bf,8732,temp,24.3784637451172
bf,8733,temp,32.0437469482422
bf,8734,temp,32.0437469482422
bf,8735,temp,34.2273902893066
bf,8736,temp,34.2273902893066
bf,8737,temp,28.6065578460693
bf,8738,temp,28.6065578460693
bf,8739,temp,30.1857967376709
bf,8740,temp,30.1857967376709
bf,8741,temp,25.1481113433838
bf,8742,temp,25.1481170654297
bf,8743,temp,23.742769241333
bf,8744,temp,23.7427806854248
bf,8745,temp,24.0662460327148
bf,8746,temp,24.0662574768066
bf,8747,temp,23.4120464324951
bf,8748,temp,23.4120559692383
bf,8749,temp,23.177848815918
bf,8750,temp,23.1778602600098
bf,8751,temp,23.4301891326904
bf,8752,temp,23.4302005767822
bf,8753,temp,26.8924808502197
bf,8754,temp,26.8924808502197
bf,8755,temp,70.3065567016602
bf,8756,temp,70.3065490722656
bf,8757,temp,89.0044403076172
bf,8758,temp,89.0044326782227
bf,8759,temp,20.2800598144531
bf,8760,temp,20.2800598144531
bf,8761,temp,20.3060111999512
bf,8762,temp,20.3060111999512
bf,8763,temp,107.569900512695
bf,8764,temp,107.569900512695
bf,8765,temp,99.7252731323242
bf,8766,temp,99.7252731323242
bf,8767,temp,20.3145923614502
bf,8768,temp,20.3145923614502
bf,8769,temp,20.3492336273193
bf,8770,temp,20.3492336273193
bf,8771,temp,48.1774444580078
bf,8772,temp,48.1774444580078
bf,8773,temp,36.4036750793457
bf,8774,temp,36.4036750793457
bf,8775,temp,34.4331741333008
bf,8776,temp,34.4331741333008
bf,8777,temp,31.9916095733643
bf,8778,temp,31.9916095733643
bf,8779,temp,30.0069694519043
bf,8780,temp,30.0069694519043
bf,8781,temp,28.406192779541
bf,8782,temp,28.406192779541
bf,8783,temp,27.1224327087402
bf,8784,temp,27.1224327087402
bf,8785,temp,26.0216636657715
bf,8786,temp,26.0216636657715
bf,8787,temp,25.1631603240967
bf,8788,temp,25.1631622314453
bf,8789,temp,24.4689769744873
bf,8790,temp,24.4689826965332
bf,8791,temp,23.8907527923584
bf,8792,temp,23.8907604217529
bf,8793,temp,23.3908214569092
bf,8794,temp,23.3908290863037
bf,8795,temp,54.221004486084
bf,8796,temp,54.2210388183594
bf,8797,temp,61.6278762817383
bf,8798,temp,61.6278800964355
bf,8799,temp,43.721565246582
bf,8800,temp,43.721565246582
bf,8801,temp,28.6083507537842
bf,8802,temp,28.6083507537842
bf,8803,temp,30.3053665161133
bf,8804,temp,30.3053665161133
bf,8805,temp,23.3250064849854
bf,8806,temp,23.3250179290771
bf,8807,temp,23.0438842773438
bf,8808,temp,23.0438919067383
bf,8809,temp,22.9007034301758
bf,8810,temp,22.9007129669189
bf,8811,temp,23.1002902984619
bf,8812,temp,23.1003017425537
bf,8813,temp,20.2836494445801
bf,8814,temp,20.2836494445801
bf,8815,temp,20.4050521850586
bf,8816,temp,20.4050521850586
bf,8817,temp,22.9924278259277
bf,8818,temp,22.9924297332764
bf,8819,temp,22.7445335388184
bf,8820,temp,22.7445373535156
bf,8821,temp,80.3195037841797
bf,8822,temp,80.3195037841797
bf,8823,temp,101.788223266602
bf,8824,temp,101.788223266602
bf,8825,temp,20.4846134185791
bf,8826,temp,20.4846134185791
bf,8827,temp,20.2932395935059
bf,8828,temp,20.2932395935059
bf,8829,temp,119.707626342773
bf,8830,temp,119.707611083984
bf,8831,temp,116.928703308105
bf,8832,temp,116.928703308105
bf,8833,temp,116.878784179688
bf,8834,temp,116.878784179688
bf,8835,temp,117.72624206543
bf,8836,temp,117.726234436035
bf,8837,temp,112.403938293457
bf,8838,temp,112.403938293457
bf,8839,temp,116.033760070801
bf,8840,temp,116.033760070801
bf,8841,temp,108.257202148438
bf,8842,temp,108.257194519043
bf,8843,temp,20.3633937835693
bf,8844,temp,20.3633937835693
bf,8845,temp,20.416955947876
bf,8846,temp,20.416955947876
bf,8847,temp,20.282299041748
bf,8848,temp,20.282299041748
bf,8849,temp,20.3184623718262
bf,8850,temp,20.3184623718262
bf,8851,temp,20.2523345947266
bf,8852,temp,20.2523345947266
bf,8853,temp,20.2722702026367
bf,8854,temp,20.2722702026367
bf,8855,temp,20.2519054412842
bf,8856,temp,20.2519054412842
bf,8857,temp,20.2320003509521
bf,8858,temp,20.2320003509521
bf,8859,temp,20.2061882019043
bf,8860,temp,20.2061882019043
bf,8861,temp,71.0612411499023
bf,8862,temp,71.0612258911133
bf,8863,temp,54.3622665405273
bf,8864,temp,54.3623085021973
bf,8865,temp,38.8025131225586
bf,8866,temp,38.8025131225586
bf,8867,temp,35.2134323120117
bf,8868,temp,35.2134323120117
bf,8869,temp,32.316967010498
bf,8870,temp,32.316967010498
bf,8871,temp,30.2292060852051
bf,8872,temp,30.2292060852051
bf,8873,temp,28.5806083679199
bf,8874,temp,28.5806083679199
bf,8875,temp,27.2523651123047
bf,8876,temp,27.2523651123047
bf,8877,temp,25.2380847930908
bf,8878,temp,25.2380867004395
bf,8879,temp,24.5052051544189
bf,8880,temp,24.5052089691162
bf,8881,temp,23.8926315307617
bf,8882,temp,23.8926372528076
bf,8883,temp,61.2192840576172
bf,8884,temp,61.2192878723145
bf,8885,temp,44.0515632629395
bf,8886,temp,44.0515632629395
bf,8887,temp,48.374813079834
bf,8888,temp,48.374813079834
bf,8889,temp,37.4707221984863
bf,8890,temp,37.4707221984863
bf,8891,temp,40.5377998352051
bf,8892,temp,40.5377998352051
bf,8893,temp,32.4149169921875
bf,8894,temp,32.4149169921875
bf,8895,temp,34.7787666320801
bf,8896,temp,34.7787666320801
bf,8897,temp,28.6424007415771
bf,8898,temp,28.6424007415771
bf,8899,temp,30.4148578643799
bf,8900,temp,30.4148578643799
bf,8901,temp,25.2159824371338
bf,8902,temp,25.2159862518311
bf,8903,temp,26.0550060272217
bf,8904,temp,26.0550060272217
bf,8905,temp,27.2036781311035
bf,8906,temp,27.2036781311035
bf,8907,temp,23.553731918335
bf,8908,temp,23.5537452697754
bf,8909,temp,23.5758666992188
bf,8910,temp,23.5758800506592
bf,8911,temp,24.1455936431885
bf,8912,temp,24.1456031799316
bf,8913,temp,20.3910751342773
bf,8914,temp,20.3910751342773
bf,8915,temp,20.4721527099609
bf,8916,temp,20.4721527099609
bf,8917,temp,20.6610431671143
bf,8918,temp,20.6610431671143
bf,8919,temp,20.5641651153564
bf,8920,temp,20.5641651153564
bf,8921,temp,22.981273651123
bf,8922,temp,22.9812850952148
bf,8923,temp,23.1213932037354
bf,8924,temp,23.1214065551758
bf,8925,temp,22.6608695983887
bf,8926,temp,22.6608753204346
bf,8927,temp,22.3521423339844
bf,8928,temp,22.3521423339844
bf,8929,temp,129.850845336914
bf,8930,temp,129.850830078125
bf,8931,temp,23.01784324646
bf,8932,temp,23.0178451538086
bf,8933,temp,20.9953441619873
bf,8934,temp,20.9953460693359
bf,8935,temp,109.067260742188
bf,8936,temp,109.067253112793
bf,8937,temp,156.600296020508
bf,8938,temp,156.600296020508
bf,8939,temp,156.248397827148
bf,8940,temp,156.248352050781
bf,8941,temp,155.867660522461
bf,8942,temp,155.867614746094
bf,8943,temp,155.348342895508
bf,8944,temp,155.348342895508
bf,8945,temp,155.635009765625
bf,8946,temp,155.634994506836
bf,8947,temp,154.534255981445
bf,8948,temp,154.534332275391
bf,8949,temp,154.985260009766
bf,8950,temp,154.985305786133
bf,8951,temp,153.406204223633
bf,8952,temp,153.406204223633
bf,8953,temp,154.087783813477
bf,8954,temp,154.087844848633
bf,8955,temp,153.38801574707
bf,8956,temp,153.38801574707
bf,8957,temp,152.565551757813
bf,8958,temp,152.565551757813
bf,8959,temp,149.972274780273
bf,8960,temp,149.972290039063
bf,8961,temp,145.286544799805
bf,8962,temp,145.286544799805
bf,8963,temp,138.51611328125
bf,8964,temp,138.516128540039
bf,8965,temp,141.544403076172
bf,8966,temp,141.544479370117
bf,8967,temp,138.260559082031
bf,8968,temp,138.260543823242
bf,8969,temp,138.101959228516
bf,8970,temp,138.101837158203
bf,8971,temp,132.091293334961
bf,8972,temp,132.091293334961
bf,8973,temp,129.44482421875
bf,8974,temp,129.44482421875
bf,8975,temp,130.152267456055
bf,8976,temp,130.152267456055
bf,8977,temp,129.467529296875
bf,8978,temp,129.467529296875
bf,8979,temp,129.528427124023
bf,8980,temp,129.528427124023
bf,8981,temp,126.420288085938
bf,8982,temp,126.420288085938
bf,8983,temp,128.429473876953
bf,8984,temp,128.429473876953
bf,8985,temp,129.725250244141
bf,8986,temp,129.725250244141
bf,8987,temp,126.013191223145
bf,8988,temp,126.013191223145
bf,8989,temp,20.7028617858887
bf,8990,temp,20.7028617858887
bf,8991,temp,20.4963912963867
bf,8992,temp,20.4963912963867
bf,8993,temp,20.3652782440186
bf,8994,temp,20.3652782440186
bf,8995,temp,20.4243087768555
bf,8996,temp,20.4243087768555
bf,8997,temp,20.2786922454834
bf,8998,temp,20.2786922454834
bf,8999,temp,20.3170547485352
bf,9000,temp,20.3170547485352
bf,9001,temp,20.2208976745605
bf,9002,temp,20.2208976745605
bf,9003,temp,20.2464408874512
bf,9004,temp,20.2464408874512
bf,9005,temp,156.709762573242
bf,9006,temp,156.709762573242
bf,9007,temp,21.1671466827393
bf,9008,temp,21.1671485900879
bf,9009,temp,20.2959442138672
bf,9010,temp,20.2959442138672
bf,9011,temp,20.2610263824463
bf,9012,temp,20.2610263824463
bf,9013,temp,20.2438888549805
bf,9014,temp,20.2438888549805
bf,9015,temp,20.1781349182129
bf,9016,temp,20.1781349182129
bf,9017,temp,20.1650981903076
bf,9018,temp,20.1650981903076
bf,9019,temp,22.375467300415
bf,9020,temp,22.375467300415
bf,9021,temp,22.1821022033691
bf,9022,temp,22.1821022033691
bf,9023,temp,20.1988868713379
bf,9024,temp,20.1988868713379
bf,9025,temp,117.506942749023
bf,9026,temp,117.506935119629
bf,9027,temp,88.1889801025391
bf,9028,temp,88.1890106201172
bf,9029,temp,83.6670684814453
bf,9030,temp,83.6670684814453
bf,9031,temp,72.7063064575195
bf,9032,temp,72.7062911987305
bf,9033,temp,62.6849594116211
bf,9034,temp,62.6849746704102
bf,9035,temp,54.5532417297363
bf,9036,temp,54.5532875061035
bf,9037,temp,47.8332481384277
bf,9038,temp,47.8332481384277
bf,9039,temp,42.4956016540527
bf,9040,temp,42.4956016540527
bf,9041,temp,38.4888610839844
bf,9042,temp,38.4888648986816
bf,9043,temp,35.3348846435547
bf,9044,temp,35.334888458252
bf,9045,temp,32.5397262573242
bf,9046,temp,32.5397262573242
bf,9047,temp,30.3372764587402
bf,9048,temp,30.3372764587402
bf,9049,temp,28.6602745056152
bf,9050,temp,28.6602745056152
bf,9051,temp,27.3114566802979
bf,9052,temp,27.3114566802979
bf,9053,temp,26.1872444152832
bf,9054,temp,26.1872444152832
bf,9055,temp,25.2607440948486
bf,9056,temp,25.2607440948486
bf,9057,temp,24.5052452087402
bf,9058,temp,24.5052471160889
bf,9059,temp,23.3667736053467
bf,9060,temp,23.3667755126953
bf,9061,temp,22.9521827697754
bf,9062,temp,22.9521827697754
bf,9063,temp,22.6250152587891
bf,9064,temp,22.6250152587891
bf,9065,temp,22.3701324462891
bf,9066,temp,22.3701324462891
bf,9067,temp,22.1827354431152
bf,9068,temp,22.1827354431152
bf,9069,temp,22.0608882904053
bf,9070,temp,22.0608882904053
bf,9071,temp,158.303726196289
bf,9072,temp,158.303741455078
bf,9073,temp,20.1807479858398
bf,9074,temp,20.1807479858398
bf,9075,temp,20.1656703948975
bf,9076,temp,20.1656703948975
bf,9077,temp,20.1539497375488
bf,9078,temp,20.1539497375488
bf,9079,temp,156.747482299805
bf,9080,temp,156.747482299805
bf,9081,temp,158.316696166992
bf,9082,temp,158.316711425781
bf,9083,temp,20.14479637146
bf,9084,temp,20.14479637146
bf,9085,temp,22.1865139007568
bf,9086,temp,22.1865139007568
bf,9087,temp,22.3243503570557
bf,9088,temp,22.3243503570557
bf,9089,temp,22.5973014831543
bf,9090,temp,22.5973110198975
bf,9091,temp,22.7041988372803
bf,9092,temp,22.7042102813721
bf,9093,temp,22.7785148620605
bf,9094,temp,22.7785263061523
bf,9095,temp,22.7614097595215
bf,9096,temp,22.7614212036133
bf,9097,temp,22.6457977294922
bf,9098,temp,22.6457977294922
bf,9099,temp,22.5009899139404
bf,9100,temp,22.5009803771973
bf,9101,temp,21.7907104492188
